# Oscill .ofw PLAINTEXT RECONSTRUCTION  (decrypted where the mask is known)
#
# Basis: docs/ofw_mask_cryptanalysis.spike.md — additive keystream C=(P+K)%256, period 514.
#   Recovered byte = lowercase hex (e.g. 'ff','30').   Unknown byte = 'xx'.
#   Mask now 106/514 (20.6%): 64 lattice (body offset==4 mod8, 0xFF) + K[1] SEQ + K[2] reset
#     + 12 vector-table LJMP opcodes (0x02) + 28 crib-validated (two hex LUTs, spike §3d).
#   => 105 of the 512 page-bytes are known PER PAGE (was 64). The added columns are GLOBAL
#      (one shared keystream), so they decode on EVERY page — but only L=10/L=11 spell the LUTs.
#   Low-confidence guesses live SEPARATELY in firmware/ks_conjectural.json (NOT applied here).
#
# 2-byte per-sector field (cols 0-1) = CRC + SEQ (spike §1):
#   CRC = col0 = per-page CONTENT checksum (8-bit), body-locked. ENCRYPTED (K[0] unknown)
#         -> shown as RAW CIPHERTEXT, UPPERCASE. true CRC=(CRC-K[0])&0xFF.
#   SEQ = col1 = logical-page field. DECODED: SEQ_plain=(0x20*L) mod255, K[1]=0x06.
#         -> L (0..58) in the L column; 'E' = end-of-image sentinel (L=-1). Sectors are
#         stored PERMUTED in the file; SEQ carries the true flash position.
#
# Notable decoded regions now visible (hex of the plaintext bytes):
#   L=0  @0x0400 : interrupt VECTOR TABLE — 12 LJMP opcodes (02) + target-hi bytes (lattice).
#   L=10 @0x1800 : hex LUT "0123456789abcdef" at page offset 205  (hex 30313233...646566).
#   L=11 @0x1A00 : hex LUT "0123456789ABCDEF" at page offset 437  (hex 30313233...454546).
#
# Layout per row (SORTED BY ADDR; sentinel 'E' last):
#   PG  L   ADDR    CLASS    CRC SEQ  <512 page bytes, groups of 8 (= 8-byte record structure)>
#   PG    = original .ofw sector index 0..59 (file order — permuted).
#   L     = logical flash page, DECODED from SEQ ('E'=end sentinel).
#   ADDR  = TRUE flash address = 0x0400 + L*0x200 (sort key).
#   CRC   = UPPERCASE raw ciphertext of col0 (content checksum).  SEQ = UPPERCASE raw col1.
#   CLASS = ff@lat(>90%)/ff-mix(>50%)/data — fraction of the 64 LATTICE cols that are 0xFF.
#           WARNING: 0xFF ONLY at the known lattice, NOT a blank page. NO page is fully 0xFF;
#           'ff@lat' pages are structured DATA pages (8-byte records, 0xFF at offset 4).
#
# Each row is wide (~1090 chars) — view with line-wrap OFF.
#====================================================================================================

### FIRMWARE Uosc123.ofw  (version 1.23)  — 60 sectors x (512B page + 2B field)
#   page classes: {'ff@lat': 12, 'data': 46, 'ff-mix': 2}   (known plaintext bytes/page = 105; 'xx' = 407)
PG    L  ADDR    CLASS    CRC SEQ  PAGE BYTES (offset 0..511, groups of 8)
16    0  0x0400  data     62  06   02xxxx021bxxxxxx xxxxxxxxffxxxxxx xxxxxxxxf7xxxxxx xxxxxx0226xxxxxx xxxxxx0227xxxxxx xxxxxxxxffxxxxxx xxxxxx0207xxxxxx xxxxxx0234xxxxxx xxxxxx0266xxxxxx xxxxxx0248xxxxxx xxxxxx0266xxxxxx xxxxxx0237xxxxxx xxxxxx026dxxxxxx xxxxxx020dxxxxxx xxxxxx020dxxxxxx xxxxxxxxf1xxxxxx xxxxxxxx0dxxxxxx xxxxxxxx91xxxxxx xxxxxxxxf7xxxxxx xxxxxxxxc7xxxxxx xxxxxxxxf7xxxxxx xxxxxxxxffxxxxxx xxxxxxxx85xxxxxx xxxxxxxxb7xxxxxx xxxxxxxxe7xxxxxx xxxxxxxx348fddf2 333820b48b449c6c c377ed9953xxxxxx xxxxxxxx47xxxxxx xxxxxxxx05xxxxxx xxxxxxxx16xxxxxx xxxxxxxx39xxxxxx xxxxxxxx47xxxxxx xxxxxxxxc3xxxxxx xxxxxxxxdcxxxxxx xxxxxxxxefxxxxxx xxxxxxxx13xxxxxx xxxxxxxxaaxxxxxx xxxxxxxxd7xxxxxx xxxxxxxx39xxxxxx xxxxxxxxadxxxxxx xxxxxxxx34xxxxxx xxxxxxxxb9xxxxxx xxxxxxxx95xxxxxx xxxxxxxx46xxxxxx xxxxxxxxdcxxxxxx xxxxxxxx24xxxxxx xxxxxxxxf6xxxxxx xxxxxxxx0fxxxxxx xxxxxxxx91xxxxxx xxxxxxxx83xxxxxx xxxxxxxx11xxxxxx xxxxxxxx81xxxxxx xxxxxxxx26xxxxxx xxxxxxxx4ee732a7 8a68b60b37b9b14e 95f4c212dfxxxxxx xxxxxxxx1fxxxxxx xxxxxxxx48xxxxxx xxxxxxxx17xxxxxx xxxxxxxxb8xxxxxx xxxxxxxxc5xxxxxx xxxxxxxx26xxxxxx xxxxxxxxd6xxxxxx
57    11 0x1A00  data     5C  67   05xxxx690bxxxxxx xxxxxxxx9axxxxxx xxxxxxxx46xxxxxx xxxxxxbe47xxxxxx xxxxxx1037xxxxxx xxxxxxxx37xxxxxx xxxxxxa7b7xxxxxx xxxxxx0eb9xxxxxx xxxxxxf2b7xxxxxx xxxxxx1047xxxxxx xxxxxxe9b9xxxxxx xxxxxx8d47xxxxxx xxxxxx06dcxxxxxx xxxxxx114exxxxxx xxxxxx7d36xxxxxx xxxxxxxxb7xxxxxx xxxxxxxx47xxxxxx xxxxxxxxc7xxxxxx xxxxxxxx68xxxxxx xxxxxxxxd5xxxxxx xxxxxxxxc2xxxxxx xxxxxxxx43xxxxxx xxxxxxxx66xxxxxx xxxxxxxxb7xxxxxx xxxxxxxx47xxxxxx xxxxxxxxc61a176b 83b871fdfff25abc 10552e76a7xxxxxx xxxxxxxx49xxxxxx xxxxxxxxb7xxxxxx xxxxxxxxffxxxxxx xxxxxxxxeaxxxxxx xxxxxxxx45xxxxxx xxxxxxxx08xxxxxx xxxxxxxx47xxxxxx xxxxxxxx32xxxxxx xxxxxxxxf5xxxxxx xxxxxxxx35xxxxxx xxxxxxxx3bxxxxxx xxxxxxxx4exxxxxx xxxxxxxx7exxxxxx xxxxxxxxb0xxxxxx xxxxxxxx35xxxxxx xxxxxxxxc7xxxxxx xxxxxxxx47xxxxxx xxxxxxxx37xxxxxx xxxxxxxx37xxxxxx xxxxxxxxb7xxxxxx xxxxxxxx46xxxxxx xxxxxxxx47xxxxxx xxxxxxxxc7xxxxxx xxxxxxxxc7xxxxxx xxxxxxxx44xxxxxx xxxxxxxx36xxxxxx xxxxxxxx37303132 3334353637383941 4243444546xxxxxx xxxxxxxx45xxxxxx xxxxxxxx47xxxxxx xxxxxxxx37xxxxxx xxxxxxxx37xxxxxx xxxxxxxx47xxxxxx xxxxxxxxb7xxxxxx xxxxxxxx38xxxxxx
30    12 0x1C00  data     C5  87   01xxxx1ac7xxxxxx xxxxxxxxb7xxxxxx xxxxxxxx2bxxxxxx xxxxxx9ec6xxxxxx xxxxxxee5fxxxxxx xxxxxxxx3exxxxxx xxxxxxe9c2xxxxxx xxxxxxb0baxxxxxx xxxxxx61b8xxxxxx xxxxxx6f4axxxxxx xxxxxx6ab0xxxxxx xxxxxx3d3exxxxxx xxxxxxe5b8xxxxxx xxxxxxbaffxxxxxx xxxxxx9fffxxxxxx xxxxxxxxd5xxxxxx xxxxxxxx88xxxxxx xxxxxxxx3dxxxxxx xxxxxxxxa6xxxxxx xxxxxxxx1fxxxxxx xxxxxxxxffxxxxxx xxxxxxxx4exxxxxx xxxxxxxx37xxxxxx xxxxxxxxb7xxxxxx xxxxxxxxc7xxxxxx xxxxxxxxb72ef173 34394d0547733bbd 3a647686f7xxxxxx xxxxxxxx37xxxxxx xxxxxxxx43xxxxxx xxxxxxxx8cxxxxxx xxxxxxxx2dxxxxxx xxxxxxxxbcxxxxxx xxxxxxxxacxxxxxx xxxxxxxxd0xxxxxx xxxxxxxx39xxxxxx xxxxxxxx2fxxxxxx xxxxxxxx9dxxxxxx xxxxxxxxa2xxxxxx xxxxxxxx00xxxxxx xxxxxxxx2fxxxxxx xxxxxxxx76xxxxxx xxxxxxxx37xxxxxx xxxxxxxx84xxxxxx xxxxxxxx15xxxxxx xxxxxxxxc6xxxxxx xxxxxxxxf8xxxxxx xxxxxxxxf6xxxxxx xxxxxxxx06xxxxxx xxxxxxxxe5xxxxxx xxxxxxxx84xxxxxx xxxxxxxx2dxxxxxx xxxxxxxxbdxxxxxx xxxxxxxx31xxxxxx xxxxxxxxe250aaaa 6d2f5ee1f51f8b2d a0ac2b0fc7xxxxxx xxxxxxxxefxxxxxx xxxxxxxxecxxxxxx xxxxxxxx15xxxxxx xxxxxxxxddxxxxxx xxxxxxxx77xxxxxx xxxxxxxx7fxxxxxx xxxxxxxx7fxxxxxx
40    13 0x1E00  data     2C  A7   c9xxxx18f9xxxxxx xxxxxxxx42xxxxxx xxxxxxxxbaxxxxxx xxxxxxdccexxxxxx xxxxxxeefexxxxxx xxxxxxxxdexxxxxx xxxxxxe268xxxxxx xxxxxx0630xxxxxx xxxxxxd516xxxxxx xxxxxx969axxxxxx xxxxxxbefexxxxxx xxxxxx8117xxxxxx xxxxxxdae7xxxxxx xxxxxx97dexxxxxx xxxxxx9784xxxxxx xxxxxxxx30xxxxxx xxxxxxxx28xxxxxx xxxxxxxx9axxxxxx xxxxxxxxfexxxxxx xxxxxxxx94xxxxxx xxxxxxxxfexxxxxx xxxxxxxx07xxxxxx xxxxxxxx1exxxxxx xxxxxxxx64xxxxxx xxxxxxxx50xxxxxx xxxxxxxxd60beaf8 8b2e438a283ff442 a359fd0b64xxxxxx xxxxxxxxfexxxxxx xxxxxxxxe7xxxxxx xxxxxxxx1exxxxxx xxxxxxxx88xxxxxx xxxxxxxxd0xxxxxx xxxxxxxx05xxxxxx xxxxxxxx47xxxxxx xxxxxxxxc8xxxxxx xxxxxxxx16xxxxxx xxxxxxxx6dxxxxxx xxxxxxxx17xxxxxx xxxxxxxxb7xxxxxx xxxxxxxxffxxxxxx xxxxxxxx48xxxxxx xxxxxxxx35xxxxxx xxxxxxxxc9xxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxff9d9241 626bb662ff6b990b 1220c364ffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx
53    14 0x2000  ff@lat   D3  C7   93xxxxc0ffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxf5ffxxxxxx xxxxxx07ffxxxxxx xxxxxxxxffxxxxxx xxxxxx02ffxxxxxx xxxxxx07ffxxxxxx xxxxxxf9ffxxxxxx xxxxxx07ffxxxxxx xxxxxxe8ffxxxxxx xxxxxxa4ffxxxxxx xxxxxxfdffxxxxxx xxxxxx08ffxxxxxx xxxxxxb7ffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffecd141 062a4dfbff201b8b 0855767cffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxff9d9241 626bb662ff6b990b 1220c364ffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx
38    15 0x2200  ff@lat   D3  E7   93xxxxc0ffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxf5ffxxxxxx xxxxxx07ffxxxxxx xxxxxxxxffxxxxxx xxxxxx02ffxxxxxx xxxxxx07ffxxxxxx xxxxxxf9ffxxxxxx xxxxxx07ffxxxxxx xxxxxxe8ffxxxxxx xxxxxxa4ffxxxxxx xxxxxxfdffxxxxxx xxxxxx08ffxxxxxx xxxxxxb7ffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffecd141 062a4dfbff201b8b 0855767cffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxff9d9241 626bb662ff6b990b 1220c364ffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx
2     16 0x2400  ff@lat   D3  08   93xxxxc0ffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxf5ffxxxxxx xxxxxx07ffxxxxxx xxxxxxxxffxxxxxx xxxxxx02ffxxxxxx xxxxxx07ffxxxxxx xxxxxxf9ffxxxxxx xxxxxx07ffxxxxxx xxxxxxe8ffxxxxxx xxxxxxa4ffxxxxxx xxxxxxfdffxxxxxx xxxxxx08ffxxxxxx xxxxxxb7ffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffecd141 062a4dfbff201b8b 0855767cffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxff9d9241 626bb662ff6b990b 1220c364ffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx
42    17 0x2600  ff@lat   A5  28   93xxxxc0ffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxf5ffxxxxxx xxxxxx07ffxxxxxx xxxxxxxxffxxxxxx xxxxxx02ffxxxxxx xxxxxx07ffxxxxxx xxxxxxf9ffxxxxxx xxxxxx07ffxxxxxx xxxxxxe8ffxxxxxx xxxxxxa4ffxxxxxx xxxxxxfdffxxxxxx xxxxxx08ffxxxxxx xxxxxxb7ffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffecd141 062a4dfbff201b8b 0855767cffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxx24xxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxff9d9241 626bb662ff6b990b 1220c364ffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx
47    18 0x2800  ff@lat   D3  48   93xxxxc0ffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxf5ffxxxxxx xxxxxx07ffxxxxxx xxxxxxxxffxxxxxx xxxxxx02ffxxxxxx xxxxxx07ffxxxxxx xxxxxxf9ffxxxxxx xxxxxx07ffxxxxxx xxxxxxe8ffxxxxxx xxxxxxa4ffxxxxxx xxxxxxfdffxxxxxx xxxxxx08ffxxxxxx xxxxxxb7ffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffecd141 062a4dfbff201b8b 0855767cffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxff9d9241 626bb662ff6b990b 1220c364ffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx
33    19 0x2A00  ff@lat   D3  68   93xxxxc0ffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxf5ffxxxxxx xxxxxx07ffxxxxxx xxxxxxxxffxxxxxx xxxxxx02ffxxxxxx xxxxxx07ffxxxxxx xxxxxxf9ffxxxxxx xxxxxx07ffxxxxxx xxxxxxe8ffxxxxxx xxxxxxa4ffxxxxxx xxxxxxfdffxxxxxx xxxxxx08ffxxxxxx xxxxxxb7ffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffecd141 062a4dfbff201b8b 0855767cffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxff9d9241 626bb662ff6b990b 1220c364ffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx
32    20 0x2C00  ff@lat   D3  88   93xxxxc0ffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxf5ffxxxxxx xxxxxx07ffxxxxxx xxxxxxxxffxxxxxx xxxxxx02ffxxxxxx xxxxxx07ffxxxxxx xxxxxxf9ffxxxxxx xxxxxx07ffxxxxxx xxxxxxe8ffxxxxxx xxxxxxa4ffxxxxxx xxxxxxfdffxxxxxx xxxxxx08ffxxxxxx xxxxxxb7ffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffecd141 062a4dfbff201b8b 0855767cffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxff9d9241 626bb662ff6b990b 1220c364ffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx
0     21 0x2E00  ff@lat   75  A8   93xxxxc0ffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxf5ffxxxxxx xxxxxx07ffxxxxxx xxxxxxxxffxxxxxx xxxxxx02ffxxxxxx xxxxxx07ffxxxxxx xxxxxxf9ffxxxxxx xxxxxx07ffxxxxxx xxxxxxe8ffxxxxxx xxxxxxa4ffxxxxxx xxxxxxfdffxxxxxx xxxxxx08ffxxxxxx xxxxxxb7ffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffecd141 062a4dfbff201b8b 0855767cffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxff91c072 bb70665fff5f4b3c cd253361ffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx
9     22 0x3000  ff@lat   F5  C8   8axxxxbdffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxf2ffxxxxxx xxxxxx04ffxxxxxx xxxxxxxxffxxxxxx xxxxxxffffxxxxxx xxxxxx04ffxxxxxx xxxxxxf6ffxxxxxx xxxxxx04ffxxxxxx xxxxxxe5ffxxxxxx xxxxxxa1ffxxxxxx xxxxxxfaffxxxxxx xxxxxx05ffxxxxxx xxxxxxb4ffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffe0a372 ab2f3df8ff14c9bc c35a6679ffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxff91c072 bb70665fff5f4b3c cd253361ffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx
